Email,Contact Name,Phone Number,Residence Name,Organization Name,Stage,Location,County,NARR Level,Cert Date or Last Contact Date,Interviewer,unused,Notes
[email],Todd Meinburg,(715) 619-0015,AANJI-BIMAADIZIWIN HEALING CENTER,"Aanji-Bimaadiziwin Healing Center, St Croix Chippe",,TURTLE LAKE,BARRON,,,,,
[email],Adam Brouchoud,(920) 489-2412,1254 SERENTIY HOUSE,"Serenity House Of Green Bay, Llc.",,GREEN BAY,BROWN,,,,,
[email],Paula Jolly,(920) 489-2070,AMANDAS HOUSE,Mandolin Foundation Llc,,GREEN BAY,BROWN,,,,,
[email],Jason W Latva,(920) 435-2093,CORNERSTONE RECOVERY HOME (MALE),Jackie Nitschke Center,,GREEN BAY,BROWN,,,,,
[email],Amanda Suthers,(920) 676-9697,DERGE MENS SOBER HEALTH,Darjune Foundation Inc,,GREEN BAY,BROWN,,,,,
[email],Jason W Latva,(920) 435-2093,FABRY RECOVERY HOME (FEMALE),Jackie Nitschke Center,,GREEN BAY,BROWN,,,,,
[email],Nuh Jama,(612) 296-2798,"GOOD CARE, INC.","Good Care, Inc.",,GREEN BAY,BROWN,,,,,
[email],Jason W Latva,(920) 435-2093,LYNDAHL RECOVERY HOME (FEMALE),Jackie Nitschke Center,,GREEN BAY,BROWN,,,,,
[email],Amanda L Suthers,(920) 676-9697,MITCHELL RANCK,Darjune Foundation Inc,,GREEN BAY,BROWN,,,,,
[email],Whitney Sanapaw,(920) 371-1665,POWER OF PEACE HOUSING AND RECOVERY SERVICES,Power Of Peace,,GREEN BAY,BROWN,,,,,
[email],Amanda Suthers,(920) 676-9697,SPOEHR WOMENS SOBER HOUSE,Darjune Foundation Inc,,GREEN BAY,BROWN,,,,,
[email],Amanda Suthers,(920) 676-9697,TROY THOMAS RELAPSE AND RESPITE HOUSE,Darjune Foundation Inc,,GREEN BAY,BROWN,,,,,
[email],Susan Beattie,(920) 894-1374,PATHWAYS SOBER LIVING - MEN,Pathways To A Better Life,,NEW HOLSTEIN,CALUMET,,,,,
[email],Benjamin H Graham,(608) 354-9538,RIVER CITY RECOVERY 1,River City Recovery,,PORTAGE,COLUMBIA,,,,,
[email],Benjamin Graham,(608) 354-9538,RIVER CITY RECOVERY 2,River City Recovery,,PORTAGE,COLUMBIA,,,,,
[email],Benjamin Graham,(608) 354-9538,RIVER CITY RECOVERY 3,River City Recovery,,PORTAGE,COLUMBIA,,,,,
[email],Kevin Florek,(608) 222-7311,CHANDRAS HOUSE OF HOPE,Tellurian Inc,,MADISON,DANE,,,,,
[email],Michael Turell,(608) 230-5533,HAVEY OXFORD HOUSE,Oxford House Inc.,,MADISON,DANE,,,,,
[email],Kevin Florek,(608) 222-7311,JEREMYS PLACE,Tellurian Inc,,MADISON,DANE,,,,,
[email],James Crawford,(608) 241-4285,JESSIE CRAWFORD RECOVERY CENTER 1,Jessie Crwford Recovery Center Inc,,MADISON,DANE,,,,,
[email],James Crawford,(608) 241-4285,JESSIE CRAWFORD RECOVERY CENTER FOR WOMEN,Jessie Crawford Recovery Center Inc,,MADISON,DANE,,,,,
[email],James Crawford,(608) 241-4285,JESSIE CRAWFORD RECOVERY CENTER INC 3,Jessie Crawford Recovery Center Inc,,MADISON,DANE,,,,,
[email],James Crawford,(608) 241-4285,JESSIE CRAWFORD RECOVERY CENTER INC 4,Jessie Crawford Recovery Center Inc,,MADISON,DANE,,,,,
[email],Ginger Morgan,(608) 257-1030,NEXT STEP SOBER LIVING AT PRES HOUSE APARTMENTS,Presbyterian Student Center Foundation (Pres House,,MADISON,DANE,,,,,
[email],Jessica Lynn Jarvis,(608) 298-7588,NORTHSIDE OXFORD HOUSE,Oxford House Inc.,,MADISON,DANE,,,,,
[email],Abram Haesemeyer,(608) 556-9394,OXFORD HOUSE HELGELAND,Oxford House Inc.,,MADISON,DANE,,,,,
[email],Jordan Forster,(608) 931-1836,OXFORD HOUSE TRITT,Oxford House Inc.,,MADISON,DANE,,,,,
[email],Jalateefa Joe-Meyers,(608) 618-9977,PARINATAL AND PREGNANCY RECOVERY HOME,Sankofa Recovery Center,,MADISON,DANE,,,,,
[email],Elicia Casey,(608) 333-6453,SERENITY HOMES SOBER LIVING,Serenity Homes,,MADISON,DANE,,,,,
[email],Mirzo Khashimov,(605) 520-7142,SOBER LIVING IN MADISON,Sober Living In Madison,,MADISON,DANE,,,,,
[email],Julie Rivchin,(608) 721-4000,THE BETTER PATH FOUNDATION INC,"The Better Path Foundation, Inc.",,MADISON,DANE,,,,,
[email],Julie Rivchin,(608) 721-4000,"THE BETTER PATH FOUNDATION, INC. 2","The Better Path Foundation, Inc.",,MADISON,DANE,,,,,
jalateefa!@sankofarecovery.org,Jalateefa Joe-Myers,(608) 618-9977,YOUTH - SAFE AT HOME,Sankofa Recovery Center,,MADISON,DANE,,,,,
[email],Brenna Diab,(608) 205-7942,ANCHOR SOBER LIVING,Anchor Sober Living Llc,,STOUGHTON,DANE,,,,,
[email],Karen Tomko,(920) 382-0946,JOES HOUSE,Bridges Of Doges County Inc,,BEAVER DAM,DODGE,,,,,
[email],Angela M Levens,(920) 559-1210,NEW DOOR SOBER LIVING CORP,New Door Sober Living Corp,,STURGEON BAY,DOOR,,,,,
[email],Emily Mack,(218) 409-6731,HIGHLANDS RESTORATION AND WELLNESS LLC,"Highlands Restoration And Wellness, Llc",,SUPERIOR,DOUGLAS,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 1027,Onyx Sober Living,,MENOMONIE,DUNN,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 1620,Onyx Sober Living,,MENOMONIE,DUNN,,,,,
[email],Michelle Markquart,(800) 989-3068,EAU CLAIRE SOBER LIVING - RAVEN HOUSE,Eau Claire Sober Living,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Michelle Markquart,(800) 989-3068,EAU CLAIRE SOBER LIVING,Eau Claire Sober Living,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Lydia Bethmann,(715) 319-1082,OUR DWELLING PLACE,Our Dwelling Place,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Jenni Sterling,(800) 989-3068,RAVEN HOUSE,Eau Claire Sober Living,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Brianna Albers,(715) 450-6167,RICK HOUSE,Eau Claire County Dhs,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Brianna Albers,(715) 450-6167,RICK HOUSE,Eau Claire County Dhs,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Jenni Sterling,(800) 989-3068,ROSE HOUSE,Eau Claire Sober Living,,EAU CLAIRE,EAU CLAIRE,,,,,
[email],Timothy St. John,(920) 238-9651,WALTON RECOVERY HOUSE FOR MEN,Walton Recovery House For Men,,FOND DU LAC,FOND DU LAC,,,,,
[email],Madison Bezik,(608) 426-2725,GREEN COUNTY HOUSE OF HOPE,"Sw Cap, Green County House Of Hope",,MONROE,GREEN,,,,,
[email],Sheryl Brokopp,(608) 935-2326,SWCAP OPPORTUNITY HOUSE,Swcap/Recovery Pathway Program/Opportunity House,,DODGEVILLE,IOWA,,,,,
,Ruth A Garvin,(715) 284-0764,HOSTOPI HOCI,Ho-Chunk Nation,,BLACK RIVER FALLS,JACKSON,,,,,
[email],Suzanne Madecky,(262) 470-8269,CEDAR HOUSE WOMENS SOBER LIVING,Dave Gallup Foundation,,FORT ATKINSON,JEFFERSON,,,,,
[email],Raelynn Bires,(608) 472-1284,INSIDE OUT TRANSITIONAL HOUSING LLC,Sch Llc. (Second Chance Houseing Llc),,MAUSTON,JUNEAU,,,,,
[email],Karla Campion,(920) 980-9757,ATTIC CORRECTIONAL SERVICES INC #1,"Attic Correctional Services, Inc",,LA CROSSE,LA CROSSE,,,,,
,Brett Knutson,(608) 519-5906,DRIFTLESS HOUSING SERVICES,Driftless Recovery Inc,,LA CROSSE,LA CROSSE,,,,,
[email],Toni Kellner,(715) 514-3115,HOPE HOUSE ANTIGO,North Central Health Care,,ANTIGO,LANGLADE,,,,,
[email],Susan Beattie,(920) 894-1374,PATHWAYS SOBER LIVING - MEN,Pathways To A Better Life,,KIEL,MANITOWOC,,,,,
[email],Susan Beattie,(920) 894-1374,PATHWAYS SOBER LIVING - WOMEN,Pathways To A Better Life,,KIEL,MANITOWOC,,,,,
[email],Beverly Hardiman,(414) 207-3388,FAITH LIVING ADULT FAMILY HOME 1 LLC,Faith And Living Adult Family Home 1 & 2 Llc,,MANITOWOC,MANITOWOC,,,,,
[email],Beverly Hardiman,(414) 207-3388,FAITH LIVING ADULT FAMILY HOME 2,Faith And Living Adult Family Home 1 & 2 Llc,,MANITOWOC,MANITOWOC,,,,,
[email],Christma M. Rusch,(920) 374-4433,HORIZONS,"Lighthouse Recovery Community Center, Inc",,MANITOWOC,MANITOWOC,,,,,
,Carmen Persaud,(920) 645-8359,LAKE ST TRANSITIONAL RECOVERY HOUSING,Core Treatment Services Inc,,MANITOWOC,MANITOWOC,,,,,
,Carmen Persaud,(920) 645-8359,LAKE ST TRANSITIONAL RECOVERY HOUSING,Core Treatment Services Inc,,MANITOWOC,MANITOWOC,,,,,
[email],Beth A. Snyder,(920) 374-4433,LOFTS ON 11TH,"Lighthouse Recovery Community Center, Inc",,MANITOWOC,MANITOWOC,,,,,
[email],Beth A. Snyder,(920) 374-4433,LOFTS ON MARSHALL,"Lighthouse Recovery Community Center, Inc",,MANITOWOC,MANITOWOC,,,,,
[email],Terry Bosch,(920) 717-5107,LOTUS RECOVERY HOMES - 408 LAKE,Lotus Recovery Homes Inc,,MANITOWOC,MANITOWOC,,,,,
[email],Terry Bosch,(920) 717-5107,LOTUS RECOVERY HOMES - 419 PARK,Lotus Recovery Homes Inc,,MANITOWOC,MANITOWOC,,,,,
[email],Terry Bosch,(920) 717-5107,LOTUS RECOVERY HOMES INC - 404 LAKE,Lotus Recovery Homes Inc,,MANITOWOC,MANITOWOC,,,,,
[email],Terry Bosch,(920) 717-5107,LOTUS RECOVERY HOMES INC - 406 LAKE,Lotus Recovery Homes Inc,,MANITOWOC,MANITOWOC,,,,,
[email],Terry Bosch,(920) 717-5107,LOTUS RECOVERY HOMES-MARSHALL STREET,Lotus Recovery Homes Inc,,MANITOWOC,MANITOWOC,,,,,
[email],Ray Green,(920) 242-1484,RESTORATION RECOVERY HOUSE 2,Restoration Recovery Llc,,MANITOWOC,MANITOWOC,,,,,
[email],Ray Green,(920) 242-1484,RESTORATION RECOVERY HOUSE 3,Restoration Recovery Llc,,MANITOWOC,MANITOWOC,,,,,
[email],Ray Green,(920) 242-1484,RESTORATION RECOVERY HOUSE,Restoration Recovery Llc,,MANITOWOC,MANITOWOC,,,,,
,Toni Kellner,(715) 298-0982,HOPE HOUSE WAUSAU,North Central Health Care,,WAUSAU,MARATHON,,,,,
,Tanya Cummings,(414) 276-2027,NOVA HOUSE,Wisconsin Community Services,,BROWN DEER,MILWAUKEE,,,,,
[email],Francine Bearden,(262) 349-8469,411 REBIRTH,411 Rebirth,,MILWAUKEE,MILWAUKEE,,,,,
[email],Jason Gonzalez,(414) 617-3917,4TH DIMENSION SOBRIETY,4Th Dimension Recovery,,MILWAUKEE,MILWAUKEE,,,,,
[email],Bryan Winters,(414) 722-1064,5 LOAVES & 2 FISH SLH,Project Re-Connect Mk.E Llc D.B.A 5 Loaves & 2 Fis,,MILWAUKEE,MILWAUKEE,,,,,
[email],Acelia Jackson,(214) 552-4493,A & D RECOVERY HOUSE,A & D Recovery House,,MILWAUKEE,MILWAUKEE,,,,,
[email],Frederick And Danielle Ph,(262) 617-5018,ADA'S ROOTS HOUSING LLC 2,Ada'S Roots Housing Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Ada Phillips,(262) 617-5018,"ADA'S ROOTS HOUSING, LLC","Ada'S Roots Housing, Llc",,MILWAUKEE,MILWAUKEE,,,,,
[email],James Bland,(414) 418-4410,ADVANCED SUPPOTIVE LIVING RECOVERY HOUSE 1,Advanced Suppotive Living,,MILWAUKEE,MILWAUKEE,,,,,
[email],Sara Gabremraiam,(414) 241-2887,ALL-IN-ONE SOBER LIVING,All-In-One Sober Living,,MILWAUKEE,MILWAUKEE,,,,,
[email],Besydrik Blackmon,(414) 367-8585,AUER SOCIAL LIVING,Auer Social Living,,MILWAUKEE,MILWAUKEE,,,,,
[email],Ronald Grant,(414) 202-7956,BETTER LIVING INVESTMENTS,Matt Talbot Recovery Services,,MILWAUKEE,MILWAUKEE,,,,,
BetterThanHomeLLC [email],Zahaneane Johnson,(414) 795-6448,BETTER THAN HOME LLC,Better Than Home Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Keianna Phillips,(414) 254-5078,BLENDED LIVING LLC,Blended Living Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Tytiona English-Sykes,(414) 239-0635,DOROTHYS PLACE OF CARE RECOVERY,Dorothys Place Of Care Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Teanna Robinson,(262) 933-4020,ETERNAL LOVE HOUSING,Eternal Love Housing,,MILWAUKEE,MILWAUKEE,,,,,
[email],Leslie Moore,(414) 467-9959,EXCELL ADULT LIVING LLC,"Excell Adult Living, Llc",,MILWAUKEE,MILWAUKEE,,,,,
contact@foundations4 freedom .org,Dana World-Patterson,(414) 698-4187,FOUNDATIONS FOR FREEDOM INC,"Foundations For Freedom, Inc.",,MILWAUKEE,MILWAUKEE,,,,,
[email],April Luderus,(414) 721-1396,GRACE HOUSE,"Alcami Project, Inc.",,MILWAUKEE,MILWAUKEE,,,,,
[email],Chandra Yvonne Cooper,(414) 813-8076,GRATEFUL LIVING HOUSE,"Grateful Girls Youth& Family Services, Llc.",,MILWAUKEE,MILWAUKEE,,,,,
[email],Sylvia Evans,(414) 379-7130,HELPING HAND WITH BIG HEARTS,Helping Hand With Big Heart'S,,MILWAUKEE,MILWAUKEE,,,,,
[email],Bianca Williams,(414) 687-5731,HELPING OTHER PEOPLE ELEVATE INC,Helping Other People Elevate Inc.,,MILWAUKEE,MILWAUKEE,,,,,
[email],Markesha Northern,(414) 949-6865,HOME LIFE RECOVERY,Home Life Recovery,,MILWAUKEE,MILWAUKEE,,,,,
[email],Sharlee Chappell,(414) 410-9927,I CARE RECOVERY LLC,I Care Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Dr. Shajuan Kennedy,(414) 399-8736,KENNEDY HOMES 2,Kennedy Homes Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Shajuan Kennedy,(414) 399-8736,KENNEDY HOMES LLC,Kennedy Homes Llc,,MILWAUKEE,MILWAUKEE,,,,,
,Kiandra Lewis,(414) 899-5252,KIANDRA LEWIS,House Of Restoration And Support Living,,MILWAUKEE,MILWAUKEE,,,,,
"legacysobriety@yahoo,com",Shenicqua Billings Troupe,(414) 336-1790,LEGACY SOBRIETY AND RECOVERY LLC,Legacy Sobriety And Recovery Inc.,,MILWAUKEE,MILWAUKEE,,,,,
[email],Laquanda Brown,(414) 369-1086,LIFE RECOVERY ESSENTIALS,Life Recovery Essentials,,MILWAUKEE,MILWAUKEE,,,,,
[email],Toni Eskridge,(414) 238-5006,LILLY GARDENS LLC,Lilly Gardens Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Rickey Roach,(262) 307-5497,LIVING WELL AT HOME WITH LOVE - 55TH STREET,Living Well With Love At Home,,MILWAUKEE,MILWAUKEE,,,,,
[email],Rickey Roach,(414) 766-8272,LIVING WELL RECOVERY HOUSE LOWER,Living Well Healthcare,,MILWAUKEE,MILWAUKEE,,,,,
[email],Rickey Roach,(414) 766-8072,LIVING WELL RECOVERY HOUSE UPPER,Living Well Healthcare,,MILWAUKEE,MILWAUKEE,,,,,
[email],Rickey Roach,(414) 766-8072,LIVING WELL WITH LOVE LLC,Living Well With Love Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Ricky Roach,(414) 766-8072,LIVING WELL WITH LOVE LLC,"Living Well With Love, Llc",,MILWAUKEE,MILWAUKEE,,,,,
love and [email],Charlee Chappel,(414) 791-7491,LOVE AND RECOVERY LLC,Love Care And Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Annette Young,(414) 839-8275,LOVE CARE AND RECOVERY LLC,Love Care And Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Tamira Major,(262) 458-8431,LOVE WITH A PURPOSE RECOVERY,Love With A Purpose Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Gloria Piphus,(414) 406-6710,MA BELL'S HOUSE OF PEACE INC.,Ma Bell'S House Of Peace Inc.,,MILWAUKEE,MILWAUKEE,,,,,
[email],Whitney Amos-Sikora,(262) 228-4401,MAKING ROOM LLC,Making Room Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Chiquita Lewis,(414) 640-1042,MARYANN ADULT FAMILY HOME LLC,Maryann Adult Family Home Llc,,MILWAUKEE,MILWAUKEE,,,,,
,Sarah Joyce,(414) 962-1200,META HOUSE,Meta House,,MILWAUKEE,MILWAUKEE,,,,,
[email],Misty R Martin,(414) 406-9386,MISTY R MARTIN,Project Heat,,MILWAUKEE,MILWAUKEE,,,,,
[email],Keyaira Kurte' Brown,(414) 242-5506,NETTIES PLACE OF RECOVERY LLC,Nettie'S Place Of Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Joanne Turene,(262) 794-6525,NEW CARE RECOVERY,New Care Recovery,,MILWAUKEE,MILWAUKEE,,,,,
[email],Deandre Johnson,(414) 712-5360,NUKS CARE 720 LLC,Nuks Care 720 Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Felicia Crittenden,(414) 436-1999,OUR LEGACY SOBER HOMES,Our Legacy Sober Homes,,MILWAUKEE,MILWAUKEE,,,,,
[email],Andrew Liss,(414) 933-7689,OUR SAFE PLACE-HIGHLAND,"Our Safe Place, Inc.",,MILWAUKEE,MILWAUKEE,,,,,
[email],Andrew Liss,(414) 933-7689,OUR SAFE PLACE,Our Safe Place Inc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Robert Diggins,(414) 342-5959,PROJECT HEAT,Our Safe Place Inc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Tanesha Edwards,(414) 388-2992,QUALITY LIVING RECOVERY LLC,Quality Living Recovery Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Octavia Manuel-Wright,(414) 376-8830,REBALANCE HOUSE,Balanced Health And Wellness,,MILWAUKEE,MILWAUKEE,,,,,
[email],Byron Thompson,(414) 460-5372,REBOUND RECOVERY HOUSE LLC,Rebound,,MILWAUKEE,MILWAUKEE,,,,,
[email],Kadeidra Moore,(262) 744-9176,RECOVERY R US LLC,Recovery R Us Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Ladiama Johnson,(414) 915-6323,ROYAL LEGACY MANAGEMENT GROUP,Royal Legacy Management Group,,MILWAUKEE,MILWAUKEE,,,,,
[email],Tahira Mack,(414) 595-6501,SAMADS HOUSE CORP,Samads House Corp,,MILWAUKEE,MILWAUKEE,,,,,
,Torre Johnson,(414) 539-5609,SANKOFA HOUSE,"Wisconsin Community Services, Inc",,MILWAUKEE,MILWAUKEE,,,,,
[email],Dorothy R. Mccollum,(414) 630-4896,SAVING OPHELIA,"One-Nine Youth & Family Services, Llc",,MILWAUKEE,MILWAUKEE,,,,,
[email],Jason Dobson,(414) 873-5474,SERENITY INNS ALIMNI HOUSE,Serenity Inns Inc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Kenneth Ginlack,(414) 873-5474,SERENITY INNS,Serenity Inns Inc.,,MILWAUKEE,MILWAUKEE,,,,,
[email],Deandre Johnson,(414) 712-5360,SHAYS CARE LLC,Shays Care Llc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Monet Smith,(310) 704-5383,STARR LIGHT SKY INC,Starr Light Sky Inc,,MILWAUKEE,MILWAUKEE,,,,,
[email],Demetrice D Brown,(414) 397-7638,THE COMFORT ZONE HOUSING,Ds Brown Investments Llc Oba The Comfort Zone Hous,,MILWAUKEE,MILWAUKEE,,,,,
[email],Bria Grant,(414) 793-8531,UNITY RECOVERY HOUSING,Unite Wi,,MILWAUKEE,MILWAUKEE,,,,,
[email],Geneva Felder,(414) 975-2331,WE DO RECOVER LLC,We Do Recover Llc,,MILWAUKEE,MILWAUKEE,,,,,
vision.sonya. [email],Sonya Wooden,(262) 212-9174,VISION OF LIFE AND LOVE SUPPORTIVE HOUSING,Vision Of Life And Love Supportive Housing,,OAK CREEK,MILWAUKEE,,,,,
[email],Wendy Luann Nelson,(597) 254-2539,NEW LIFE RECOVERY,New Life Recovery,,RIVER FALLS,PIERCE,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 336,Onyx Sober Living,,AMERY,POLK,,,,,
[email],Stacy Hilde,(715) 222-7195,ANGEL HANDS RECOVERY HOMES,Hilde Cooperation,,FREDERIC,POLK,,,,,
[email],Cassondra Lindbom,(763) 290-9897,LIFE JOURNEYS,Life Journeys,,LUCK,POLK,,,,,
,Chrissy Miller,(715) 340-4988,OK BLUFF OXFORD HOUSE,Ok Bluff Oxford House,,PLOVER,PORTAGE,,,,,
[email],Latya Anderson,(608) 436-2418,A LIFE WORTH LIVING SOBER HOME LLC,A Life Worth Living Sober Home Llc,,BELOIT,ROCK,,,,,
[email],Donn Lahaie,(312) 320-7875,"SUNRISE SOBER LIVING, LTD.","Sunrise Sober Living, Ltd.",,BELOIT,ROCK,,,,,
,William Grann,(608) 756-2592,RED ROAD HOUSE INC,Red Road House Inc,,JANESVILLE,ROCK,,,,,
[email],Jane Jechenthal,(608) 208-2585,THE MICAH PROJECT,The Micah Project,,JANESVILLE,ROCK,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 1112,Onyx Sober Living,,NEW RICHMOND,SAINT CROIX,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 323,Onyx Sober Living,,NEW RICHMOND,SAINT CROIX,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 414,Onyx Sober Living,,NEW RICHMOND,SAINT CROIX,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 410,Onyx Sober Living,,SOMERSET,SAINT CROIX,,,,,
[email],Julie Smith,(715) 245-1275,ONYX 412,Onyx Sober Living,,SOMERSET,SAINT CROIX,,,,,
[email],Melanie Imhoff,(715) 701-4995,SHAWANO RECOVERY RESIDENCE,Shawano Menoninee Resiliency Coalition,,SHAWANO,SHAWANO,,,,,
[email],Todd Vander Galien,(920) 903-9337,TRILLIUM HOUISE,Unity Recovery Services,,SHAWANO,SHAWANO,,,,,
[email],Cheryl Colwin,(262) 626-4166,WHITE HOUSE,Exodus Transitional Care Facility,,KEWASKUM,SHEBOYGAN,,,,,
[email],Erik Buchelt,(920) 458-5205,ABODE,Sheboygan County Halfway House,,KOHLER,SHEBOYGAN,,,,,
[email],Erik Buchelt,(414) 458-5205,MANER,Sheboygan County Halfway House,,KOHLER,SHEBOYGAN,,,,,
[email],Susan Beattie,(920) 894-1374,PATHWAYS SOBER LIVING - MEN,Pathways To A Better Life,,SHEBOYGAN,SHEBOYGAN,,,,,
[email],Cheryl Colwin,(262) 466-4166,HARMONY HOUSE,Exodus Transitional Care Facility,,HARTFORD,WASHINGTON,,,,,
[email],Michelle Solheim,(262) 677-2216,SHELDONS PLACE,Elevate,,WEST BEND,WASHINGTON,,,,,
[email],Kirstie Keith,(844) 947-4673,THE RANCH,Wishope Recovery Center,,NEW BERLIN,WAUKESHA,,,,,
[email],John E Arneson,(262) 933-4242,DENOON RECOVERY HOUSES,Denoon Revovery Center Llc,,WAUKESHA,WAUKESHA,,,,,
,John E Arneson,(262) 983-4242,DENOON-ARCADIAN HOUSE,Denoon Recovery Center Llc,,WAUKESHA,WAUKESHA,,,,,
[email],John E Arneson,(262) 983-4242,DENOON-ARLINGTON HOUSE,Denoon Recovery Center Llc,,WAUKESHA,WAUKESHA,,,,,
[email],Jon E Arneson,(262) 988-4242,DENOON-CHARLES HOUSE,Denoon Recovery Center Llc,,WAUKESHA,WAUKESHA,,,,,
[email],John E Arneson,(262) 933-4242,DENOON-MAPLE HOUSE,Denoon Recovery Llc,,WAUKESHA,WAUKESHA,,,,,
[email],Alyssa Stoehr,(844) 947-4673,THE FARM,Wishope Inc.,,WAUKESHA,WAUKESHA,,,,,
[email],Kirstie Keith,(844) 947-4673,THE LOIS HOUSE,Wishope Recovery Center,,WAUKESHA,WAUKESHA,,,,,
[email],Alyssa Stoehr,(844) 947-4673,THE RECOVERY VILLAGE,Wishope Recovery Center,,WAUKESHA,WAUKESHA,,,,,
[email],Michael J Hall,(920) 412-2772,MISSION OF HOPE,Mission Of Hope House Of Wisconsin Inc,,NEW  LONDON,WAUPACA,,,,,
[email],Michael J. Hall,(920) 412-2772,THE LILAC HOUSE,Impact Wisconsin,,WAUPACA,WAUPACA,,,,,
[email],Michael J. Hall,(920) 412-2772,THE PARK HOUSE IMPACT WI,Impact Wisconsin,,WEYAUWEGA,WAUPACA,,,,,
[email],Patti Miller,(920) 573-0829,AMALIAS MENS SOBER LIVING PROGRAMS,Amalias Mens Sober Living Program,,WAUTOMA,WAUSHARA,,,,,
[email],Patti Miller,(920) 573-0829,AMELIAS MENS SOBER LIVING PROGRAM,Gods 911 Team Inc,,WAUTOMA,WAUSHARA,,,,,
[email],Dan Haak,(920) 722-2345,MAHALO,Mooring Programs,,NEENAH,WINNEBAGO,,,,,
[email],Dan Haak,(920) 722-2345,MANA,Mooring Programs,,NEENAH,WINNEBAGO,,,,,
[email],Dan Haak,(920) 722-2345,OHANA,Mooring Programs,,NEENAH,WINNEBAGO,,,,,
[email],Mary Drephal,(920) 233-0888,SOLUTIONS RECOVERY INC,"Solutions Recovery, Inc.",,OSHKOSH,WINNEBAGO,,,,,
[email],Michelle R Gilbank,(715) 600-1207,OUR HAPPY PLACE,Soularity Llc,,MARSHFIELD,WOOD,,,,,